Entity,Matched Template,Score,Votes,confidence,image_path
3. Number of Ballot Papers Issued to the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,100,TWO HUNDRED AND FOURT ONE,"[0.7118409276008606, 0.3984639346599579]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_013_unwrap.jpg
4. Number of Unused Ballot Papers,4. Number of Unused Ballot Papers,100,FOURTY Sevenal,"[0.7294809818267822, 0.2606999576091766]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_013_unwrap.jpg
5. Number of Spoiled Ballot Papers,5. Number of Spoiled Ballot papers,100,None ONe,"[0.6846671104431152, 0.8040563464164734]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_013_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,,"[0.7560378909111023, 0.6667405366897583]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_013_unwrap.jpg
"7, Number of Total Valid Votes (Total Valid Votes cast for all parties)",7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,X,"[0.8167098164558411, 0.6680510640144348]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_013_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of #5 + #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),99,47,"[0.7932484745979309, 0.4322543442249298]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_013_unwrap.jpg
Entity,Matched Template,Score,Votes,confidence,image_path
1 Number of Vaters on the Register,1. Number of Voters on the Register,97,655,"[0.7023508548736572, 0.743500828742981]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_05/ward_08/01_05_08_007_unwrap.jpg
2 Number of Accredited Voters,2. Number of Accredited Voters,100,131-,"[0.7343876957893372, 0.5007361173629761]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_05/ward_08/01_05_08_007_unwrap.jpg
3: Number of Ballot Papers Issuedito the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,94,132,"[0.7771064639091492, 0.645028829574585]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_05/ward_08/01_05_08_007_unwrap.jpg
4. Number of United Ballot Papers,4. Number of Unused Ballot Papers,94,525,"[0.7344300746917725, 0.432952731847763]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_05/ward_08/01_05_08_007_unwrap.jpg
5. Number of Spoiled Ballot/Pass,5. Number of Spoiled Ballot papers,94,O,"[0.796073317527771, 0.318385511636734]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_05/ward_08/01_05_08_007_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,,[0.6924687623977661],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_05/ward_08/01_05_08_007_unwrap.jpg
"2, Number of Total Valid Votes (Total-Valid Votes cast for all parties)",7. Number of Total Valid Votes (Total valid Votes cast for all parties),99,129/28/16,"[0.4543964862823486, 0.4108633697032928]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_05/ward_08/01_05_08_007_unwrap.jpg
R Total Number of Used Ballots Papers Total of #5 1. #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),94,132,"[0.6911060214042664, 0.684939444065094]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_05/ward_08/01_05_08_007_unwrap.jpg
Entity,Matched Template,Score,Votes,confidence,image_path
1. Number of Voters on the Register,1. Number of Voters on the Register,100,One and Ningly one (1091),"[0.7520188093185425, 0.7389817237854004]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_007_unwrap.jpg
2. Number of Accredited Voters,2. Number of Accredited Voters,100,,[0.7578057646751404],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_007_unwrap.jpg
3. Number of Ballot Papers Issued to the Poiling Units,3. Number of Ballot Papers Issued to the Polling Units,98,TWO HUNDRED AND SEVEN,"[0.7697159647941589, 0.7082330584526062]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_007_unwrap.jpg
4. Number of Unused Ballot Papers,4. Number of Unused Ballot Papers,100,THREE ONE HUMDER AMEY THREE,"[0.733302891254425, 0.6651788949966431]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_007_unwrap.jpg
5. Number of Spoiled Ballot Papers,5. Number of Spoiled Ballot papers,100,ONE,"[0.5879736542701721, 0.3932488262653351]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_007_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,,[0.6982380151748657],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_007_unwrap.jpg
7. Number of Total Valid Votes (Total Valid Votes cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,Two HUMDRED AND FOUR (204),"[0.7211281657218933, 0.5219184160232544]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_007_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of #5 + #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),99,,[0.7355520725250244],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_007_unwrap.jpg
Entity,Matched Template,Score,Votes,confidence,image_path
POLITICAL,No match,0,VOTES SCORED,"[0.8334706425666809, 0.8079099059104919]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
PARTY,No match,0,IN FIGURES,"[0.8542467355728149, 0.7851647734642029, 0.8420789837837219, 0.7930788993835449]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
A,No match,0,,"[0.9107517004013062, 0.8138270974159241]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
AA,No match,0,,[0.8804715275764465],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
AAC,No match,0,,[0.8655335903167725],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
ADC,No match,0,,[0.8759824633598328],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
ADP,No match,0,,[0.8703540563583374],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
APC,No match,0,I,"[0.8817245960235596, 0.6359756588935852, 0.3776834607124328, 0.412850946187973]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
APGA,No match,0,,"[0.8729391098022461, 0.4318500757217407, 0.5394450426101685]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
APM,No match,0,,[0.885854959487915],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
APP,No match,0,,"[0.8926530480384827, 0.8504778146743774, 0.4498342871665954]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
SP,No match,0,,[0.8956566452980042],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
LP,No match,0,,"[0.8981757760047913, 0.8270746469497681]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
NNPP,No match,0,,"[0.8795359134674072, 0.7196988463401794]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
NRM,No match,0,,[0.891270637512207],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
PDP,No match,0,3,"[0.8907420635223389, 0.4763700664043426, 0.8683690428733826]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
PRP,No match,0,,[0.8950680494308472],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
SDP,No match,0,,[0.8913440108299255],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
YPP,No match,0,,[0.9112150073051452],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
ZLP,No match,0,,[0.9017590284347534],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
TOTAL VALID VOTES,No match,0,,"[0.8552966713905334, 0.8640424609184265]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
Round Texas MM Votar the,No match,0,48,"[0.8121658563613892, 0.855566680431366, 0.8199628591537476]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
Entity,Matched Template,Score,Votes,confidence,image_path
I Number of tures on the Register,1. Number of Voters on the Register,90,021,"[0.7638904452323914, 0.8888136148452759]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_06/01_01_06_030_unwrap.jpg
2 Number of Accredited Voters,2. Number of Accredited Voters,100,06,"[0.7514232397079468, 0.8440319895744324]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_06/01_01_06_030_unwrap.jpg
a. Number of Ballot Papers I to the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,93,300,"[0.7364565134048462, 0.8805493712425232]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_06/01_01_06_030_unwrap.jpg
* Number of United Parlict Pacients,No match,0,294,"[0.7668366432189941, 0.8888591527938843]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_06/01_01_06_030_unwrap.jpg
5 Number of Spelled Ballet Papers,5. Number of Spoiled Ballot papers,91,00,"[0.737927258014679, 0.8707536458969116]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_06/01_01_06_030_unwrap.jpg
is Number of Rejected Bourts,6. Number of Rejected Ballots,82,01,"[0.76412433385849, 0.859854519367218]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_06/01_01_06_030_unwrap.jpg
₹ Number of Total Valid Votes (Total Valid Vides cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),96,is,"[0.463076114654541, 0.7253352403640747]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_06/01_01_06_030_unwrap.jpg
I Tetal Number of Used Ballots Papers (Total of #5 # + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),92,06,"[0.7139595150947571, 0.679247260093689]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_06/01_01_06_030_unwrap.jpg
Entity,Matched Template,Score,Votes,confidence,image_path
1 Number of Visters on the Register,1. Number of Voters on the Register,96,1247,"[0.7323649525642395, 0.8300702571868896]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_010_unwrap.jpg
2. Number of Accredited Voters,2. Number of Accredited Voters,100,259,"[0.7610405683517456, 0.8424023389816284]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_010_unwrap.jpg
3. Number of Ballot Papers Issued to the Poling Units,3. Number of Ballot Papers Issued to the Polling Units,99,3300,"[0.6641260385513306, 0.8637957572937012]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_010_unwrap.jpg
4. Number of United Ballot Papers,4. Number of Unused Ballot Papers,94,291,"[0.7821120023727417, 0.8620240688323975]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_010_unwrap.jpg
5. Number of Spolled Ballot Papers,5. Number of Spoiled Ballot papers,97,C,"[0.7715708017349243, 0.8393756747245789]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_010_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,15,"[0.7632287740707397, 0.831950843334198]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_010_unwrap.jpg
7. Number of Total Valid Votes (Total Valid Votes cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,831,"[0.6971085071563721, 0.8142487406730652]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_010_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of RS #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),95,846,"[0.7784395217895508, 0.8694583177566528]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_010_unwrap.jpg
1. Number of Voters on the Register,1. Number of Voters on the Register,100,438,"[0.8145870566368103, 0.8687268495559692]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_028_unwrap.jpg
2. Number of Accredited Voters,2. Number of Accredited Voters,100,401 97,"[0.830595076084137, 0.82517009973526]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_028_unwrap.jpg
3. Number of Ballot Papers Issued to the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,100,438,"[0.8272368907928467, 0.8230136632919312]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_028_unwrap.jpg
4. Number of Unused Ballot Papers,4. Number of Unused Ballot Papers,100,341,"[0.8145055174827576, 0.8770204186439514]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_028_unwrap.jpg
5. Number of Spoiled Ballot Papers,5. Number of Spoiled Ballot papers,100,Nu,"[0.845501720905304, 0.8830044865608215]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_028_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,12,"[0.8066107034683228, 0.8232461214065552]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_028_unwrap.jpg
7. Number of Total Valid Votes (Total Valid Votes cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,85,"[0.8151642084121704, 0.8820701241493225]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_028_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of #5 + #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),99,97,"[0.8629957437515259, 0.8603792190551758]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_028_unwrap.jpg
1. Number of Voters on the Register,1. Number of Voters on the Register,100,750,[0.8076353669166565],../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_016_unwrap.jpg
2. Number of Accredited Voters,2. Number of Accredited Voters,100,404,"[0.8533309698104858, 0.8198029398918152]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_016_unwrap.jpg
3. Number of Ballot Papers Issued to the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,100,40,"[0.867807924747467, 0.814620316028595]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_016_unwrap.jpg
4. Number of Unused Ballot Papers,4. Number of Unused Ballot Papers,100,750,"[0.853489100933075, 0.7980630993843079]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_016_unwrap.jpg
5. Number of Spoiled Ballot Papers,5. Number of Spoiled Ballot papers,100,NILL,"[0.8871625661849976, 0.8775981664657593]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_016_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,NIL,"[0.8583735227584839, 0.8421823382377625]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_016_unwrap.jpg
7. Number of Total Valid Votes (Total Valid Votes cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,369,"[0.8709900379180908, 0.8369660973548889]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_016_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of #5 + #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),99,369,"[0.8543158173561096, 0.8416287302970886]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_016_unwrap.jpg
1. Number of Voters on the Register,1. Number of Voters on the Register,100,106,"[0.8815666437149048, 0.8636094331741333]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
2. Number of Accredited Voters,2. Number of Accredited Voters,100,53,"[0.8902102708816528, 0.8178058862686157]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
3. Number of Ballot Papers Issued to the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,100,100,"[0.8711352348327637, 0.863698422908783]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
4. Number of Unused Ballot Papers,4. Number of Unused Ballot Papers,100,53,"[0.8858451247215271, 0.8610767722129822]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
5. Number of Spoiled Ballot Papers,5. Number of Spoiled Ballot papers,100,Mil,"[0.893681526184082, 0.8548805117607117]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,It,"[0.8860898017883301, 0.5544593930244446]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
7. Number of Total Valid Votes (Total Valid Votes cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,57.,"[0.850793719291687, 0.7941951751708984]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of #5 + #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),99,53,"[0.8757547736167908, 0.6399756073951721]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_047_unwrap.jpg
1. Number of Voters on the Register,1. Number of Voters on the Register,100,750,"[0.8737594485282898, 0.8838740587234497]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
2. Number of Accredited Voters,2. Number of Accredited Voters,100,5,"[0.8652477264404297, 0.803505003452301]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
3. Number of Ballot Papers Issued to the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,100,750,"[0.8636345863342285, 0.8811092972755432]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
4. Number of Unused Ballot Papers,4. Number of Unused Ballot Papers,100,745,"[0.8441742062568665, 0.8444218039512634]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
5. Number of Spoiled Ballot Papers,5. Number of Spoiled Ballot papers,100,0,"[0.8830324411392212, 0.7515632510185242]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,0,"[0.858514666557312, 0.8646807074546814]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
7. Number of Total Valid Votes (Total Valid Votes cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,05,"[0.8717409372329712, 0.8655253648757935]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of #5 + #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),99,05,"[0.8526511788368225, 0.8703964948654175]",../test_images/batch_test/unwrapped_files_jpg/state_22/lga_05/ward_10/22_05_10_010_unwrap.jpg
1. Number of Voters on the Register,1. Number of Voters on the Register,100,331,"[0.7175707221031189, 0.8538104891777039]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
2. Number of Accredited Voters,2. Number of Accredited Voters,100,75,"[0.76908940076828, 0.8238881230354309]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
3. Number of Ballot Papers Issued to the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,100,331,"[0.8135755062103271, 0.8130930662155151]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
4. Number of Unused Ballot Papers,4. Number of Unused Ballot Papers,100,256,"[0.7993587851524353, 0.8373609781265259]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
5. Number of Spoiled Ballot Papers,5. Number of Spoiled Ballot papers,100,0,"[0.7261160016059875, 0.8320746421813965]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,0,"[0.7511081695556641, 0.8363023996353149]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
7. Number of Total Valid Votes (Total Valid Votes cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,75,"[0.8555668592453003, 0.8315821290016174]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of #5 + #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),99,75,"[0.8216302990913391, 0.8431902527809143]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_023_unwrap.jpg
1. Number of Voters on the Register,1. Number of Voters on the Register,100,3EO,"[0.8304352760314941, 0.8653092384338379]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
2. Number of Accredited Voters,2. Number of Accredited Voters,100,127,"[0.8506847023963928, 0.861893355846405]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
3. Number of Ballot Papers Issued to the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,100,334,"[0.8346132636070251, 0.8479090332984924]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
4. Number of Unused Ballot Papers,4. Number of Unused Ballot Papers,100,207,"[0.862453043460846, 0.8417521119117737]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
5. Number of Spoiled Ballot Papers,5. Number of Spoiled Ballot papers,100,NIL,"[0.8598531484603882, 0.8317694664001465]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,6,"[0.8415862917900085, 0.8631423711776733]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
7. Number of Total Valid Votes (Total Valid Votes cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,121,"[0.8064279556274414, 0.8493954539299011]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of #5 + #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),99,127,"[0.776428759098053, 0.8359238505363464]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_014_unwrap.jpg
