Entity,Matched Template,Score,Votes,confidence,image_path
1. Number of Voters on the Register,1. Number of Voters on the Register,100,+50,"[0.7605744004249573, 0.8366397023200989]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
2. Number of Accredited Voters,2. Number of Accredited Voters,100,118,"[0.7565311193466187, 0.8547173738479614]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
3. Number of Ballot Papers Issued to the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,100,724,"[0.8428484201431274, 0.8631443381309509]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
4. Number of Unused Ballot Papers,4. Number of Unused Ballot Papers,100,606,"[0.7984938025474548, 0.8616286516189575]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
5. Number of Spoiled Ballot Papers,5. Number of Spoiled Ballot papers,100,0,"[0.8189975023269653, 0.8482167720794678]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,0,"[0.8090133666992188, 0.8538376092910767]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
7. Number of Total Valid Votes (Total Valid Votes cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,118,"[0.8189928531646729, 0.853638231754303]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of #5 + #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),99,118,"[0.8350173830986023, 0.8337868452072144]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_004_unwrap.jpg
1. Number of Voters on the Register,1. Number of Voters on the Register,100,501,"[0.8529474139213562, 0.7490708827972412]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
2. Number of Accredited Voters,2. Number of Accredited Voters,100,147,"[0.8616387248039246, 0.8172968029975891]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
3. Number of Ballot Papers Issued to the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,100,475,"[0.8759415745735168, 0.7695502638816833]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
4. Number of Unused Ballot Papers,4. Number of Unused Ballot Papers,100,32%,"[0.8669406771659851, 0.7704005241394043]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
5. Number of Spoiled Ballot Papers,5. Number of Spoiled Ballot papers,100,,[0.8647393584251404],../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,,"[0.8626255393028259, 0.817368745803833]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
7. Number of Total Valid Votes (Total Valid Votes cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,143,"[0.8863343596458435, 0.8115697503089905]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of #5 + #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),99,144,"[0.8572226166725159, 0.8330575823783875]",../test_images/batch_test/unwrapped_files_jpg/state_02/lga_14/ward_04/02_14_04_024_unwrap.jpg
1. Number of Voters on the Register,1. Number of Voters on the Register,100,821,"[0.8446348309516907, 0.7405052781105042]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
2. Number of Accredited Voters,2. Number of Accredited Voters,100,70,"[0.866818904876709, 0.7775363326072693]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
3. Number of Ballot Papers Issued to the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,100,12,"[0.8273782134056091, 0.8203113675117493]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
4. Number of Unused Ballot Papers,4. Number of Unused Ballot Papers,100,1030,"[0.8892874717712402, 0.8608222007751465]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
5. Number of Spoiled Ballot Papers,5. Number of Spoiled Ballot papers,100,,[0.8883997201919556],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,,[0.8813660144805908],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
7. Number of Total Valid Votes (Total Valid Votes cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,170,"[0.7897438406944275, 0.8381950855255127]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of #5 + #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),99,170,"[0.7683768272399902, 0.7756984233856201]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_001_unwrap.jpg
1. Number of Voters on the Register,1. Number of Voters on the Register,100,875,"[0.7743257284164429, 0.8198099732398987]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
2. Number of Accredited Voters,2. Number of Accredited Voters,100,186,"[0.8200090527534485, 0.734670877456665]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
3. Number of Ballot Papers Issued to the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,100,693,"[0.771953284740448, 0.8478395342826843]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
4. Number of Unused Ballot Papers,4. Number of Unused Ballot Papers,100,502 501,"[0.82098388671875, 0.7770949006080627]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
5. Number of Spoiled Ballot Papers,5. Number of Spoiled Ballot papers,100,,[0.8364943861961365],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,void,"[0.8216188549995422, 0.8348854184150696]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
7. Number of Total Valid Votes (Total Valid Votes cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,185,"[0.7181309461593628, 0.4182831346988678]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of #5 + #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),99,186,"[0.8023103475570679, 0.829287588596344]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_07/01_01_07_014_unwrap.jpg
1. Number of Voters on the Register,1. Number of Voters on the Register,100,403,"[0.6955949664115906, 0.8609973788261414]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
2. Number of Accredited Voters,2. Number of Accredited Voters,100,65,"[0.7340922951698303, 0.8440364599227905]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
3. Number of Ballot Papers Issued to the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,100,470,"[0.809702455997467, 0.8234106302261353]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
4. Number of Unused Ballot Papers,4. Number of Unused Ballot Papers,100,405,"[0.7463277578353882, 0.8405853509902954]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
5. Number of Spoiled Ballot Papers,5. Number of Spoiled Ballot papers,100,0,"[0.7404527068138123, 0.8702036142349243]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,0,"[0.7065749764442444, 0.8583658933639526]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
7. Number of Total Valid Votes (Total Valid Votes cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,65,"[0.8318825364112854, 0.845103919506073]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of #5 + #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),99,65,"[0.8434064388275146, 0.8699655532836914]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_021_unwrap.jpg
1. Number of Voters on the Register,1. Number of Voters on the Register,100,666,"[0.8016639351844788, 0.8465422987937927]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_019_unwrap.jpg
2. Number of Accredited Voters,2. Number of Accredited Voters,100,100,"[0.7959855198860168, 0.8533739447593689]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_019_unwrap.jpg
3. Number of Ballot Papers Issued to the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,100,628,"[0.8555862307548523, 0.7900354266166687]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_019_unwrap.jpg
4. Number of Unused Ballot Papers,4. Number of Unused Ballot Papers,100,528,"[0.8250350952148438, 0.8039487600326538]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_019_unwrap.jpg
5. Number of Spoiled Ballot Papers,5. Number of Spoiled Ballot papers,100,4,"[0.8456329703330994, 0.7967168092727661]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_019_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,O.,"[0.8269924521446228, 0.8114041686058044]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_019_unwrap.jpg
7. Number of Total Valid Votes (Total Valid Votes cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,96,"[0.8425855040550232, 0.8306680917739868]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_019_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of #5 + #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),99,100,"[0.8491224646568298, 0.8599662780761719]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_019_unwrap.jpg
1. Number of Voters on the Register,1. Number of Voters on the Register,100,241 Two HUNDRED AND FORESTY ONE,"[0.7484548091888428, 0.6605114340782166]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_013_unwrap.jpg
2. Number of Accredited Voters,2. Number of Accredited Voters,100,241 47 FOURTY Seven,"[0.7961922287940979, 0.3304072916507721]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_013_unwrap.jpg
3. Number of Ballot Papers Issued to the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,100,TWO HUNDRED AND FOURT ONE,"[0.7118409276008606, 0.3984639346599579]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_013_unwrap.jpg
4. Number of Unused Ballot Papers,4. Number of Unused Ballot Papers,100,FOURTY Sevenal,"[0.7294809818267822, 0.2606999576091766]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_013_unwrap.jpg
5. Number of Spoiled Ballot Papers,5. Number of Spoiled Ballot papers,100,None ONe,"[0.6846671104431152, 0.8040563464164734]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_013_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,,"[0.7560378909111023, 0.6667405366897583]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_013_unwrap.jpg
"7, Number of Total Valid Votes (Total Valid Votes cast for all parties)",7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,X,"[0.8167098164558411, 0.6680510640144348]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_013_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of #5 + #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),99,47,"[0.7932484745979309, 0.4322543442249298]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_10/ward_10/01_10_10_013_unwrap.jpg
1 Number of Vaters on the Register,1. Number of Voters on the Register,97,655,"[0.7023508548736572, 0.743500828742981]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_05/ward_08/01_05_08_007_unwrap.jpg
2 Number of Accredited Voters,2. Number of Accredited Voters,100,131-,"[0.7343876957893372, 0.5007361173629761]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_05/ward_08/01_05_08_007_unwrap.jpg
3: Number of Ballot Papers Issuedito the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,94,132,"[0.7771064639091492, 0.645028829574585]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_05/ward_08/01_05_08_007_unwrap.jpg
4. Number of United Ballot Papers,4. Number of Unused Ballot Papers,94,525,"[0.7344300746917725, 0.432952731847763]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_05/ward_08/01_05_08_007_unwrap.jpg
5. Number of Spoiled Ballot/Pass,5. Number of Spoiled Ballot papers,94,O,"[0.796073317527771, 0.318385511636734]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_05/ward_08/01_05_08_007_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,,[0.6924687623977661],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_05/ward_08/01_05_08_007_unwrap.jpg
"2, Number of Total Valid Votes (Total-Valid Votes cast for all parties)",7. Number of Total Valid Votes (Total valid Votes cast for all parties),99,129/28/16,"[0.4543964862823486, 0.4108633697032928]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_05/ward_08/01_05_08_007_unwrap.jpg
R Total Number of Used Ballots Papers Total of #5 1. #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),94,132,"[0.6911060214042664, 0.684939444065094]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_05/ward_08/01_05_08_007_unwrap.jpg
1. Number of Voters on the Register,1. Number of Voters on the Register,100,One and Ningly one (1091),"[0.7520188093185425, 0.7389817237854004]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_007_unwrap.jpg
2. Number of Accredited Voters,2. Number of Accredited Voters,100,,[0.7578057646751404],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_007_unwrap.jpg
3. Number of Ballot Papers Issued to the Poiling Units,3. Number of Ballot Papers Issued to the Polling Units,98,TWO HUNDRED AND SEVEN,"[0.7697159647941589, 0.7082330584526062]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_007_unwrap.jpg
4. Number of Unused Ballot Papers,4. Number of Unused Ballot Papers,100,THREE ONE HUMDER AMEY THREE,"[0.733302891254425, 0.6651788949966431]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_007_unwrap.jpg
5. Number of Spoiled Ballot Papers,5. Number of Spoiled Ballot papers,100,ONE,"[0.5879736542701721, 0.3932488262653351]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_007_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,,[0.6982380151748657],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_007_unwrap.jpg
7. Number of Total Valid Votes (Total Valid Votes cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,Two HUMDRED AND FOUR (204),"[0.7211281657218933, 0.5219184160232544]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_007_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of #5 + #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),99,,[0.7355520725250244],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_04/01_01_04_007_unwrap.jpg
POLITICAL,No match,0,VOTES SCORED,"[0.8334706425666809, 0.8079099059104919]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
PARTY,No match,0,IN FIGURES,"[0.8542467355728149, 0.7851647734642029, 0.8420789837837219, 0.7930788993835449]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
A,No match,0,,"[0.9107517004013062, 0.8138270974159241]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
AA,No match,0,,[0.8804715275764465],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
AAC,No match,0,,[0.8655335903167725],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
ADC,No match,0,,[0.8759824633598328],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
ADP,No match,0,,[0.8703540563583374],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
APC,No match,0,I,"[0.8817245960235596, 0.6359756588935852, 0.3776834607124328, 0.412850946187973]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
APGA,No match,0,,"[0.8729391098022461, 0.4318500757217407, 0.5394450426101685]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
APM,No match,0,,[0.885854959487915],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
APP,No match,0,,"[0.8926530480384827, 0.8504778146743774, 0.4498342871665954]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
SP,No match,0,,[0.8956566452980042],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
LP,No match,0,,"[0.8981757760047913, 0.8270746469497681]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
NNPP,No match,0,,"[0.8795359134674072, 0.7196988463401794]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
NRM,No match,0,,[0.891270637512207],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
PDP,No match,0,3,"[0.8907420635223389, 0.4763700664043426, 0.8683690428733826]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
PRP,No match,0,,[0.8950680494308472],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
SDP,No match,0,,[0.8913440108299255],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
YPP,No match,0,,[0.9112150073051452],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
ZLP,No match,0,,[0.9017590284347534],../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
TOTAL VALID VOTES,No match,0,,"[0.8552966713905334, 0.8640424609184265]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
Round Texas MM Votar the,No match,0,48,"[0.8121658563613892, 0.855566680431366, 0.8199628591537476]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_004_unwrap.jpg
I Number of tures on the Register,1. Number of Voters on the Register,90,021,"[0.7638904452323914, 0.8888136148452759]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_06/01_01_06_030_unwrap.jpg
2 Number of Accredited Voters,2. Number of Accredited Voters,100,06,"[0.7514232397079468, 0.8440319895744324]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_06/01_01_06_030_unwrap.jpg
a. Number of Ballot Papers I to the Polling Units,3. Number of Ballot Papers Issued to the Polling Units,93,300,"[0.7364565134048462, 0.8805493712425232]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_06/01_01_06_030_unwrap.jpg
* Number of United Parlict Pacients,No match,0,294,"[0.7668366432189941, 0.8888591527938843]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_06/01_01_06_030_unwrap.jpg
5 Number of Spelled Ballet Papers,5. Number of Spoiled Ballot papers,91,00,"[0.737927258014679, 0.8707536458969116]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_06/01_01_06_030_unwrap.jpg
is Number of Rejected Bourts,6. Number of Rejected Ballots,82,01,"[0.76412433385849, 0.859854519367218]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_06/01_01_06_030_unwrap.jpg
₹ Number of Total Valid Votes (Total Valid Vides cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),96,is,"[0.463076114654541, 0.7253352403640747]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_06/01_01_06_030_unwrap.jpg
I Tetal Number of Used Ballots Papers (Total of #5 # + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),92,06,"[0.7139595150947571, 0.679247260093689]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_06/01_01_06_030_unwrap.jpg
1 Number of Visters on the Register,1. Number of Voters on the Register,96,1247,"[0.7323649525642395, 0.8300702571868896]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_010_unwrap.jpg
2. Number of Accredited Voters,2. Number of Accredited Voters,100,259,"[0.7610405683517456, 0.8424023389816284]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_010_unwrap.jpg
3. Number of Ballot Papers Issued to the Poling Units,3. Number of Ballot Papers Issued to the Polling Units,99,3300,"[0.6641260385513306, 0.8637957572937012]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_010_unwrap.jpg
4. Number of United Ballot Papers,4. Number of Unused Ballot Papers,94,291,"[0.7821120023727417, 0.8620240688323975]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_010_unwrap.jpg
5. Number of Spolled Ballot Papers,5. Number of Spoiled Ballot papers,97,C,"[0.7715708017349243, 0.8393756747245789]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_010_unwrap.jpg
6. Number of Rejected Ballots,6. Number of Rejected Ballots,100,15,"[0.7632287740707397, 0.831950843334198]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_010_unwrap.jpg
7. Number of Total Valid Votes (Total Valid Votes cast for all parties),7. Number of Total Valid Votes (Total valid Votes cast for all parties),100,831,"[0.6971085071563721, 0.8142487406730652]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_010_unwrap.jpg
8. Total Number of Used Ballots Papers (Total of RS #6 + #7 above),8. Total Number of Used Ballot Papers (Total of #5 + #6 + #7 above),95,846,"[0.7784395217895508, 0.8694583177566528]",../test_images/batch_test/unwrapped_files_jpg/state_01/lga_01/ward_03/01_01_03_010_unwrap.jpg
