polling_unit_code,state_name,lga_name,ward_name,unit_name,doc_id,slug,image_file,registered_num,accredited_num,accredit_mark,APC,PDP,LP,NNPP,total_use,presiding_officer_name_present,presiding_officer_signature_present,polling_agent_signature_present,black_stamp
01/02/04/027,ABIA,ABA SOUTH,NGWA,NGWA-UGO COMMERCIAL COLLEGE I,24809435,01_02_04_027_crop,01_02_04_027_24809435.png,1208.0,154.0,154.0,0.0,3.0,151.0,0.0,158.0,,,,
01/02/10/020,ABIA,ABA SOUTH,MOSQUE,MOSQUE NNEWI YOUTH HALL I,24809547,01_02_10_020_crop,01_02_10_020_24809547.png,389.0,55.0,55.0,0.0,1.0,52.0,1.0,55.0,,,,
01/01/06/003,ABIA,ABA NORTH,URATTA,URATTA COUNCIL HALL  - HALL PREMISES III,24807508,01_01_06_003_crop,01_01_06_003_24807508.png,750.0,78.0,78.0,0.0,0.0,76.0,0.0,78.0,,,,
01/13/05/010,ABIA,UKWA EAST,AKWETE,UHUOBU VILLAGE SQUARE,24808586,01_13_05_010_crop,01_13_05_010_24808586.png,428.0,111.0,111.0,1.0,19.0,146.0,0.0,170.0,,,,
01/10/04/019,ABIA,OHAFIA,NDI ETITI NKPORO,"ELEBE NDI NYOM AMAOKWE, VILLAGE OBUOFIA",24810235,01_10_04_019_crop,01_10_04_019_24810235.png,78.0,39.0,39.0,0.0,2.0,29.0,0.0,35.0,,,,
01/05/01/007,ABIA,IKWUANO,OLOKO I,MBARAMA OKPU OLOKO - OKPU OLOKO,24809682,01_05_01_007_crop,01_05_01_007_24809682.png,413.0,81.0,81.0,0.0,22.0,55.0,0.0,81.0,,,,
01/15/03/032,ABIA,UMUAHIA NORTH,NDUME,"OBIOKPULA VILLAGE SQUARE, IHIE",24809091,01_15_03_032_crop,01_15_03_032_24809091.png,66.0,44.0,44.0,0.0,2.0,40.0,0.0,42.0,,,,
01/16/10/018,ABIA,UMUAHIA  SOUTH,UBAKALA  'B',NSUKWE TOWN HALL NSUKWE,24810653,01_16_10_018_crop,01_16_10_018_24810653.png,179.0,96.0,96.0,0.0,0.0,0.0,0.0,,,,,
01/06/08/006,ABIA,ISIALA NGWA NORTH,AMAPU NTIGHA,UMUALATA - VILLAGE SQUARE UMUALATA,24807318,01_06_08_006_crop,01_06_08_006_24807318.png,1154.0,163.0,163.0,1.0,13.0,142.0,1.0,160.0,,,,
02/02/10/014,ADAMAWA,FUFORE,WURO BOKKI,BILACHI DISPENSARY,24813266,02_02_10_014_crop,02_02_10_014_24813266.png,544.0,136.0,136.0,13.0,191.0,22.0,0.0,227.0,1.0,1.0,1.0,0
02/13/05/006,ADAMAWA,MICHIKA,MADZI,YAMBULE / YAMBULE PRI. SCH. I,24812605,02_13_05_006_crop,02_13_05_006_24812605.png,750.0,303.0,303.0,0.0,0.0,0.0,0.0,,1.0,1.0,1.0,0
02/01/08/020,ADAMAWA,DEMSA,KPASHAM,KALTANGA,24811398,02_01_08_020_crop,02_01_08_020_24811398.png,198.0,160.0,160.0,8.0,76.0,56.0,4.0,147.0,,,,
02/14/06/012,ADAMAWA,MUBI NORTH,MAYO BANI,TAPPARE PRI. SCH./ TAPPARE,24812221,02_14_06_012_crop,02_14_06_012_24812221.png,322.0,127.0,127.0,0.0,28.0,94.0,4.0,126.0,,,,
02/15/03/001,ADAMAWA,MUBI SOUTH,GELLA,LUMORE/ NEAR VIEWING CENTRE GELLA,24813004,02_15_03_001_crop,02_15_03_001_24813004.png,750.0,0.0,,94.0,142.0,3.0,2.0,259.0,,,,
02/18/05/003,ADAMAWA,SONG,KILANGE HIRNA,GELEDI,24814929,02_18_05_003_crop,02_18_05_003_24814929.png,729.0,293.0,293.0,134.0,139.0,0.0,1.0,279.0,,,,
02/06/05/007,ADAMAWA,GUYUK,DUKUL,KANGIMA TSWINTHIRE PRY. SCH.,24811319,02_06_05_007_crop,02_06_05_007_24811319.png,598.0,214.0,214.0,29.0,88.0,93.0,0.0,214.0,0.0,1.0,1.0,1
02/16/06/012,ADAMAWA,NUMAN,NUMAN I,BAMTATO II,24814494,02_16_06_012_crop,02_16_06_012_24814494.png,49.0,37.0,37.0,3.0,9.0,24.0,0.0,36.0,,,,
02/05/06/009,ADAMAWA,GOMBI,GOMBI SOUTH,UNG. JAURO MUSA/ KOFAR JAURO MUSA I,24813329,02_05_06_009_crop,02_05_06_009_24813329.png,750.0,220.0,220.0,75.0,134.0,4.0,1.0,216.0,,,,
03/23/03/002,AKWA IBOM,OKOBO,NUNG ATAI/UBE 1,"VILLAGE SQUARE, EBIGHI EDU",24819023,03_23_03_002_crop,03_23_03_002_24819023.png,440.0,105.0,105.0,31.0,50.0,19.0,0.0,104.0,,,,
03/18/08/008,AKWA IBOM,MKPAT ENIN,IKPA IBOM 1V,"VILLAGE SQUARE, ATA IBOTIO",24820996,03_18_08_008_crop,03_18_08_008_24820996.png,698.0,166.0,166.0,14.0,106.0,36.0,2.0,161.0,,,,
03/14/05/007,AKWA IBOM,IKOT EKPENE,IKOT EKPENE V,MIN. OF WORKS GATE,24818472,03_14_05_007_crop,03_14_05_007_24818472.png,924.0,279.0,279.0,110.0,29.0,123.0,2.0,268.0,,,,
03/18/08/006,AKWA IBOM,MKPAT ENIN,IKPA IBOM 1V,"PRY SCH, NDON IBOTIO I",24820998,03_18_08_006_crop,03_18_08_006_24820998.png,604.0,165.0,165.0,11.0,48.0,101.0,0.0,165.0,,,,
03/23/05/005,AKWA IBOM,OKOBO,AKAI/MBUKPO/UDUNG,"VILLAGE SQUARE, UDUNG UKPONG",24818971,03_23_05_005_crop,03_23_05_005_24818971.png,685.0,130.0,130.0,57.0,28.0,9.0,0.0,100.0,,,,
03/14/07/019,AKWA IBOM,IKOT EKPENE,IKOT EKPENE V11,"VILLAGE HALL, IKOT ESE ENANG",24818421,03_14_07_019_crop,03_14_07_019_24818421.png,171.0,128.0,128.0,34.0,42.0,24.0,2.0,,,,,
03/07/01/018,AKWA IBOM,ETINAN,ETINAN URBAN 1,"SLAWD PETERS TECH. SCH. II, UYO ROAD, ETINAN",24818058,03_07_01_018_crop,03_07_01_018_24818058.png,113.0,74.0,74.0,28.0,31.0,11.0,0.0,72.0,,,,
03/10/07/012,AKWA IBOM,IBIONO IBOM,IBIONO NORTHERN 1,"VILLAGE HALL, IKOT UBO MBIABONG",24820213,03_10_07_012_crop,03_10_07_012_24820213.png,507.0,145.0,145.0,12.0,49.0,59.0,0.0,,,,,
03/28/10/007,AKWA IBOM,UKANAFUN,"SOUTHERN AFAHA, ADAT IFANG 111","VILLAGE HALL, ABAT AFAHA OBO",24820531,03_28_10_007_crop,03_28_10_007_24820531.png,182.0,146.0,146.0,57.0,69.0,7.0,7.0,140.0,,,,
04/05/07/002,ANAMBRA,ANAOCHA,AGULU  I,AGUNKWO PRY. SCHOOL II,24826018,vm_04_05_07_002_crop,04_05_07_002_24826018.png,202.0,72.0,72.0,1.0,0.0,71.0,0.0,,,,,
04/20/09/002,ANAMBRA,ORUMBA  SOUTH,UMUCHUKWU,"ARUIKPA SQUARE, UMUCHUKWU",24828344,04_20_09_002_crop,04_20_09_002_24828344.png,215.0,86.0,86.0,0.0,0.0,81.0,0.0,85.0,,,,
04/16/09/022,ANAMBRA,OGBARU,OKPOKO I,OGBARU MAIN MARKET FIRST GATE,24827629,04_16_09_022_crop,04_16_09_022_24827629.png,60.0,24.0,24.0,0.0,0.0,24.0,0.0,24.0,,,,
04/19/08/004,ANAMBRA,ORUMBA NORTH,NANKA  I,ETTI VILLAGE HALL I,24826861,04_19_08_004_crop,04_19_08_004_24826861.png,730.0,278.0,278.0,0.0,0.0,0.0,0.0,7.0,,,,
04/06/05/006,ANAMBRA,AWKA NORTH,AMANUKE,C/S AMANUKE II,24823826,04_06_05_006_crop,04_06_05_006_24823826.png,413.0,125.0,125.0,0.0,5.0,114.0,0.0,124.0,0.0,0.0,1.0,0
04/16/08/012,ANAMBRA,OGBARU,OGWU-IKPELE,UMUAKA/OFUFE,24827581,04_16_08_012_crop,04_16_08_012_24827581.png,105.0,34.0,34.0,0.0,0.0,33.0,0.0,34.0,1.0,1.0,1.0,0
04/04/04/018,ANAMBRA,ANAMBRA WEST,OLUMBANASA - ODE,AJAGU MIGRANT FISHERMEN PRIMARY SCHOOL,24826357,04_04_04_018_crop,04_04_04_018_24826357.png,100.0,50.0,50.0,0.0,0.0,48.0,0.0,50.0,,,,
04/05/03/008,ANAMBRA,ANAOCHA,ADAZI ENU  I,UMUABU VILLAGE HALL II,24826141,04_05_03_008_crop,04_05_03_008_24826141.png,277.0,82.0,82.0,0.0,1.0,80.0,0.0,82.0,,,,
04/15/19/024,ANAMBRA,NNEWI SOUTH,UNUBI,PROGRESS CLUB HALL I,24825807,04_15_19_024_crop,04_15_19_024_24825807.png,195.0,50.0,50.0,0.0,0.0,47.0,0.0,49.0,,,,
04/16/14/059,ANAMBRA,OGBARU,OKPOKO VI,OPEN SPACE BY OBI STREET JUNCTION,24827698,04_16_14_059_crop,04_16_14_059_24827698.png,128.0,101.0,101.0,0.0,0.0,0.0,0.0,,,,,
05/12/05/013,BAUCHI,KATAGUM,BUSKURI,"SALERI,    KOFAR JAURO",24836118,05_12_05_013_crop,05_12_05_013_24836118.png,555.0,110.0,110.0,47.0,37.0,1.0,9.0,94.0,,,,
05/15/04/003,BAUCHI,NINGI,JANGU,"ARI  I,  DISTRICT OFFICE",24836477,05_15_04_003_crop,05_15_04_003_24836477.png,748.0,311.0,311.0,127.0,159.0,0.0,20.0,307.0,,,,
05/02/06/019,BAUCHI,BAUCHI,DANDANGO/YAMRAT,"LEKKA PRIMARY SCHOOL, LEKKA PRIMARY SCHOOL",24836629,05_02_06_019_crop,05_02_06_019_24836629.png,510.0,235.0,235.0,100.0,118.0,0.0,2.0,215.0,1.0,1.0,1.0,0
05/02/04/009,BAUCHI,BAUCHI,ZUNGUR/LIMAN  KATAGUM,"BOR, BOR",24837120,05_02_04_009_crop,05_02_04_009_24837120.png,258.0,127.0,127.0,46.0,78.0,0.0,0.0,127.0,,,,
05/07/06/010,BAUCHI,GAMAWA,TUMBI,"KIRIKASOSUWA, PRIMARY SCHOOL II",24835181,05_07_06_010_crop,05_07_06_010_24835181.png,374.0,117.0,117.0,53.0,52.0,0.0,5.0,112.0,,,,
05/15/06/017,BAUCHI,NINGI,KUDU / YAMMA,"JIMI  II,   JIMI PRIMARY SCHOOL",24836289,05_15_06_017_crop,05_15_06_017_24836289.png,788.0,170.0,170.0,87.0,60.0,0.0,12.0,,,,,
05/19/05/011,BAUCHI,WARJI,GABANGA,"KOFAR KANAWA  III,   KOFAR KANAWA DISPENSARY",24838142,05_19_05_011_crop,05_19_05_011_24838142.png,449.0,181.0,181.0,38.0,134.0,0.0,7.0,181.0,,,,
05/05/07/016,BAUCHI,DARAZO,LANZAI,"NAHUTA MAISAJE,  KOFAR  M/UNGUWA",24837603,05_05_07_016_crop,05_05_07_016_24837603.png,274.0,64.0,64.0,23.0,27.0,0.0,1.0,53.0,,,,
05/02/02/030,BAUCHI,BAUCHI,MAJIDADI 'B',"K/SHEHU JARUMI, K/SHEHU JARUMI",24837024,05_02_02_030_crop,05_02_02_030_24837024.png,784.0,268.0,268.0,86.0,150.0,0.0,7.0,251.0,,,,
05/09/05/025,BAUCHI,GIADE,GIADE,SENEGAL PRIMARY SCHOOL,24835148,05_09_05_025_crop,05_09_05_025_24835148.png,354.0,223.0,223.0,0.0,0.0,0.0,0.0,0.0,,,,
06/01/10/008,BAYELSA,BRASS,SANGANA,KIANI - BIRI OPEN SPACE,24840158,06_01_10_008_crop,06_01_10_008_24840158.png,1107.0,122.0,122.0,11.0,96.0,13.0,0.0,,,,,
06/02/12/020,BAYELSA,EKEREMOR,EDUWINI II,CENSETEBE SQUARE,24841193,06_02_12_020_crop,06_02_12_020_24841193.png,603.0,63.0,63.0,5.0,46.0,8.0,1.0,61.0,,,,
06/03/08/004,BAYELSA,KOLOKUMA/OPOKUMA,OPOKUMASOUTH,SIKI GBENE TOWN HALL,24841768,06_03_08_004_crop,06_03_08_004_24841768.png,239.0,85.0,85.0,11.0,61.0,11.0,0.0,83.0,,,,
06/07/09/013,BAYELSA,SOUTHERN IJAW,AMASSOMA  I,EBIEDE COMM. SQUARE,24840670,vm_06_07_09_013_crop,06_07_09_013_24840670.png,365.0,94.0,94.0,9.0,25.0,40.0,0.0,87.0,,,,
06/07/04/005,BAYELSA,SOUTHERN IJAW,OLODIAMA  II,AKPOKOWARI OPEN SPACE,24840876,06_07_04_005_crop,06_07_04_005_24840876.png,616.0,0.0,0.0,52.0,17.0,10.0,0.0,79.0,,,,
06/07/02/007,BAYELSA,SOUTHERN IJAW,OPOROMA   II,AGUO OPEN SPACE,24840838,06_07_02_007_crop,06_07_02_007_24840838.png,236.0,88.0,88.0,17.0,25.0,41.0,0.0,,,,,
06/07/05/003,BAYELSA,SOUTHERN IJAW,OTUAN,OROUSUODEI POLO OPEN SPACE,24840844,06_07_05_003_crop,06_07_05_003_24840844.png,247.0,103.0,103.0,30.0,63.0,6.0,0.0,99.0,,,,
06/05/02/020,BAYELSA,OGBIA,OTUOKPOTI,STATE SCHOOL (PRIMARY)-OTUOKPOTI,24841461,06_05_02_020_crop,06_05_02_020_24841461.png,629.0,158.0,158.0,100.0,17.0,23.0,0.0,142.0,,,,
06/04/05/009,BAYELSA,NEMBE,BASSAMBIRI 11,IGBEBELEU POLO/DERRI SQUARE,24841713,06_04_05_009_crop,06_04_05_009_24841713.png,560.0,75.0,75.0,39.0,7.0,24.0,0.0,72.0,,,,
06/08/09/001,BAYELSA,YENAGOA,GBARAIN III,AGWE OPEN SPACE,24840330,06_08_09_001_crop,06_08_09_001_24840330.png,503.0,209.0,209.0,46.0,89.0,54.0,0.0,197.0,,,,
07/09/04/014,BENUE,KATSINA-ALA,KATSINA-ALA TOWN,IORNENGE ADI/NEAR IORNENGE ADI COMPOUND,24842559,07_09_04_014_crop,07_09_04_014_24842559.png,485.0,157.0,157.0,93.0,38.0,11.0,0.0,,,,,
07/16/08/007,BENUE,OJU,OKPOKPO,IGWE OMACHI - PLAY GROUND,24846026,07_16_08_007_crop,07_16_08_007_24846026.png,362.0,72.0,72.0,1.0,3.0,68.0,0.0,72.0,,,,
07/21/05/015,BENUE,UKUM,KENDEV,"NKST. SCHOOL, NGIRA VILLAGE/NGIRA VILLAGE SETTLEMENT - SCHOOL",24845312,07_21_05_015_crop,07_21_05_015_24845312.png,683.0,213.0,213.0,80.0,89.0,23.0,0.0,194.0,,,,
07/23/09/009,BENUE,VANDEIKYA,NINGEV,"LGEA SCHOOL, PREMISES TYOKASE",24844203,07_23_09_009_crop,07_23_09_009_24844203.png,513.0,146.0,146.0,126.0,13.0,2.0,0.0,144.0,,,,
07/10/09/025,BENUE,KONSHISHA,MBAWAR,AGERA PRIM. SCH. AGBO,24845767,07_10_09_025_crop,07_10_09_025_24845767.png,88.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,,,,
07/12/03/019,BENUE,LOGO,MBATER,AGANDI VILLAGE SQUARE,24843891,07_12_03_019_crop,07_12_03_019_24843891.png,143.0,113.0,113.0,45.0,63.0,3.0,0.0,112.0,,,,
07/13/06/067,BENUE,MAKURDI,FIIDI,JUDGES QUARTERS EXTENSION OPEN SPACE OPPOSITE VIA CHRISTI SOCIETY,24843227,07_13_06_067_crop,07_13_06_067_24843227.png,750.0,329.0,329.0,96.0,4.0,206.0,0.0,320.0,,,,
07/03/01/010,BENUE,APA,AKPETE/OJANTELLE,OJANTALLE NEW MARKET SQUARE,24845084,07_03_01_010_crop,07_03_01_010_24845084.png,85.0,32.0,32.0,4.0,3.0,16.0,0.0,27.0,,,,
07/09/01/008,BENUE,KATSINA-ALA,IKURAV TIEV I,AYUA MARKET II/AYUA MARKET SQUARE,24842416,07_09_01_008_crop,07_09_01_008_24842416.png,922.0,162.0,162.0,120.0,25.0,11.0,0.0,163.0,,,,
08/13/08/003,BORNO,JERE,NGUDAA/ADDAMARI,BULAMA YARO  III,24847848,08_13_08_003_crop,08_13_08_003_24847848.png,451.0,165.0,165.0,75.0,85.0,0.0,1.0,165.0,,,,
08/16/07/012,BORNO,KONDUGA,KONDUGA,MANDURARI PRI. SCH.  II,24851128,08_16_07_012_crop,08_16_07_012_24851128.png,641.0,119.0,119.0,,,,,,0.0,1.0,1.0,1
08/21/13/127,BORNO,MAIDUGURI M. C.,MAISANDARI,MUSTAPHA TELA,24850169,08_21_13_127_crop,08_21_13_127_24850169.png,5.0,3.0,3.0,0.0,1.0,0.0,3.0,3.0,,,,
08/21/03/026,BORNO,MAIDUGURI M. C.,BULABLIN,ALH MODU GANA,24850449,08_21_03_026_crop,08_21_03_026_24850449.png,440.0,93.0,93.0,68.0,17.0,0.0,0.0,87.0,,,,
08/13/09/016,BORNO,JERE,OLD MAIDUGURI,ALHAJI TAHIR AHMED I,24847990,08_13_09_016_crop,08_13_09_016_24847990.png,825.0,153.0,153.0,51.0,78.0,1.0,10.0,143.0,,,,
08/07/07/006,BORNO,DAMBOA,KAFA / MAFI,BUK,24847319,08_07_07_006_crop,08_07_07_006_24847319.png,751.0,182.0,182.0,93.0,37.0,0.0,0.0,134.0,,,,
08/03/11/021,BORNO,BAMA,SHEHURI / HAUSARI / MAIRI,ABUJA POLICE BARRACKS,24849686,08_03_11_021_crop,08_03_11_021_24849686.png,812.0,131.0,131.0,44.0,80.0,0.0,0.0,130.0,1.0,1.0,1.0,0
08/24/03/003,BORNO,MONGUNO,KUMALIA,CHIRCHIRA,24848729,08_24_03_003_crop,08_24_03_003_24848729.png,545.0,125.0,125.0,86.0,18.0,0.0,0.0,109.0,1.0,1.0,1.0,0
08/11/09/024,BORNO,GWOZA,JOHODE/CHIKIDE/KUGHUM,CHIKIDA PRI. SCH.  II,24851377,08_11_09_024_crop,08_11_09_024_24851377.png,527.0,21.0,21.0,7.0,10.0,0.0,1.0,19.0,,,,
09/15/06/011,CROSS RIVER,ODUKPANI,ENIONG,"VILLAGE SQUARE, IKOT UDIA",24854949,09_15_06_011_crop,09_15_06_011_24854949.png,215.0,65.0,65.0,31.0,18.0,3.0,0.0,53.0,1.0,1.0,1.0,0
09/03/06/008,CROSS RIVER,AKPABUYO,IKANG NORTH,PLAYGROUND ESUK OKON,24855507,09_03_06_008_crop,09_03_06_008_24855507.png,238.0,97.0,97.0,56.0,20.0,11.0,0.0,88.0,,,,
09/16/01/006,CROSS RIVER,OGOJA,EKAJUK I,PRIMARY SCHOOL MFOM I,24855953,09_16_01_006_crop,09_16_01_006_24855953.png,750.0,235.0,235.0,67.0,100.0,51.0,0.0,220.0,,,,
09/14/01/006,CROSS RIVER,OBUDU,ALEGE/UBANG,ABUASU PLAYGROUND,24854373,09_14_01_006_crop,09_14_01_006_24854373.png,659.0,179.0,179.0,97.0,30.0,33.0,0.0,,,,,
09/08/01/026,CROSS RIVER,CALABAR MUNICIPALITY,ONE,GOVT PRY SCH AKIM,24853625,09_08_01_026_crop,09_08_01_026_24853625.png,750.0,206.0,206.0,10.0,8.0,170.0,0.0,191.0,,,,
09/16/01/002,CROSS RIVER,OGOJA,EKAJUK I,"PLAYGROUND, BANSARA",24855939,09_16_01_002_crop,09_16_01_002_24855939.png,770.0,215.0,215.0,83.0,69.0,54.0,1.0,208.0,,,,
09/14/08/007,CROSS RIVER,OBUDU,UTUGWANG CENTRAL,NEAR CHIEF OKPAM'S FRONTAGE,24854399,09_14_08_007_crop,09_14_08_007_24854399.png,1069.0,151.0,151.0,54.0,38.0,109.0,1.0,202.0,,,,
09/06/02/009,CROSS RIVER,BIASE,ADIM,ADIM NEW TOWN HALL,24853301,09_06_02_009_crop,09_06_02_009_24853301.png,122.0,69.0,69.0,23.0,27.0,100.0,3.0,155.0,,,,
09/12/02/002,CROSS RIVER,OBANLIKU,BEBI,"PLAYGROUND, BEGBONG",24854887,09_12_02_002_crop,09_12_02_002_24854887.png,815.0,335.0,335.0,150.0,117.0,60.0,0.0,,1.0,1.0,1.0,0
